C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\appsettings.Development.json
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\appsettings.json
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Api.ADMIN.exe
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Api.ADMIN.deps.json
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Api.ADMIN.runtimeconfig.json
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Api.ADMIN.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Api.ADMIN.pdb
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\BusinessLogicLayer.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\DataAccessLayer.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\DataModel.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\BusinessLogicLayer.pdb
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\DataModel.pdb
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\bin\Debug\net6.0\DataAccessLayer.pdb
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.csproj.AssemblyReference.cache
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.AssemblyInfoInputs.cache
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.AssemblyInfo.cs
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.csproj.CoreCompileInputs.cache
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.MvcApplicationPartsAssemblyInfo.cs
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.MvcApplicationPartsAssemblyInfo.cache
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\staticwebassets\msbuild.Api.ADMIN.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\staticwebassets\msbuild.build.Api.ADMIN.props
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Api.ADMIN.props
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Api.ADMIN.props
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\scopedcss\bundle\Api.ADMIN.styles.css
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.csproj.CopyComplete
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\refint\Api.ADMIN.dll
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.pdb
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.genruntimeconfig.cache
C:\Users\PHAM NAM\Desktop\BanHang\Api.BanHang\obj\Debug\net6.0\ref\Api.ADMIN.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\appsettings.Development.json
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\appsettings.json
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Api.ADMIN.exe
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Api.ADMIN.deps.json
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Api.ADMIN.runtimeconfig.json
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Api.ADMIN.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Api.ADMIN.pdb
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\BusinessLogicLayer.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\DataAccessLayer.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\DataModel.dll
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\BusinessLogicLayer.pdb
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\DataModel.pdb
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\bin\Debug\net6.0\DataAccessLayer.pdb
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.csproj.AssemblyReference.cache
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.AssemblyInfoInputs.cache
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.AssemblyInfo.cs
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.csproj.CoreCompileInputs.cache
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.MvcApplicationPartsAssemblyInfo.cs
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.MvcApplicationPartsAssemblyInfo.cache
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\staticwebassets\msbuild.Api.ADMIN.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\staticwebassets\msbuild.build.Api.ADMIN.props
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Api.ADMIN.props
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Api.ADMIN.props
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\scopedcss\bundle\Api.ADMIN.styles.css
C:\Users\PHAM NAM\Desktop\BE-đồ án\admin\Api.BanHang\obj\Debug\net6.0\Api.ADMIN.csproj.CopyComplete
